uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
15f33a3c-dd44-4fe0-b507-693577b6e9f3,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,2,2,4,3,3,3,2,3,2,1,1,2,2,3,1,2,2,2,3,1,3,2,4,4,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","On attends avec impatience la fin des travaux tram+bhns en espérant que ça améliore la situation ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"2,3,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2,2,2,3.25,2.4166666666667
7c40d8c7-4385-4143-b265-083ae9e3ec21,,29075,29075,2,Non,,,2,"1 à 3 fois par semaine",3,1,2,3,5,2,1,2,1,4,1,1,1,2,1,3,1,2,1,2,2,3,2,1,3,4,1,"1,6,8","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville",,1,"Pour aller au travail",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,29019,2.3333333333333,1.6666666666667,1.8,2,2.5,2.06
856d916b-c3e7-494e-8928-2e2675522aac,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,4,4,4,3,4,3,2,1,3,2,3,4,4,3,3,3,4,3,2,3,3,3,3,3,"4,5,8","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsLimiter le trafic motorisé en ville",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",3,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.5,3.4,3,3,3.0466666666667
3d1f3007-ebf7-4b4d-bdd6-22f5bb5a048f,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",1,1,1,3,1,1,2,1,1,2,3,1,1,1,1,3,1,3,1,1,1,1,3,6,4,4,1,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","La situation s’est tellement dégradée malgré la hausse du nombre de cyclistes depuis 2020 qu’on peut renoncer à prendre son vélo sur de petits trajets.","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"1,2,4,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",1,Oui,2,"Vélo à assistance électrique (VAE) personnel",5,Non,2,Non,2,Non,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,2,Non,,1.5,1.5,1.8,1,4.25,2.01
6d487f44-8a57-494b-b948-70f7442372e0,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,3,3,4,3,2,2,3,2,3,3,2,2,3,2,4,2,4,3,3,4,3,4,4,4,6,3,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.5,3,3.25,4.5,3.2166666666667
7609f735-cd80-4ffe-800b-41b94dbfa497,,29019,29019,1,Oui,QN02904M,,1,"Tous les jours ou presque",4,5,4,5,3,3,4,4,3,4,5,4,3,4,2,3,2,5,5,5,5,2,5,6,6,6,4,"2,6,8","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4,3.8333333333333,3.2,4.25,5.75,4.2066666666667
0cca0036-a87c-484f-bb59-3777f8791017,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,4,4,4,3,3,4,3,4,4,2,3,4,3,4,1,3,4,4,3,2,4,4,5,3,4,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,3,4,5,6","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.3333333333333,3,3.25,4,3.4166666666667
6c690497-2e82-48b5-a6e2-fb2886e7cf73,,29212,29212,1,Oui,,,2,"1 à 3 fois par semaine",4,4,5,5,3,4,2,4,5,5,3,3,1,3,4,4,4,4,4,3,3,2,4,4,4,5,5,"2,9","Entretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",3,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,3.5,3.8,3,4.25,3.6766666666667
a144a9ea-cfe5-40bc-ab0f-67f31b096303,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",4,4,3,5,2,3,4,3,4,3,2,2,2,4,3,5,4,4,4,3,4,2,4,3,4,5,4,"1,2,9","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",3,"2,5","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,2.6666666666667,4,3.25,4,3.4833333333333
cd5392a1-5c66-4e07-8c87-b14c33497a4f,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,1,3,2,3,3,4,4,2,3,3,1,3,1,3,1,3,2,3,3,1,3,3,6,5,3,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","un gros écart entre l'affichage ""ville-vélo"" et la réalité des équipements","1,2,3,4","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",4,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,4","Vélo personnelVélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.8333333333333,2.2,2.25,4.25,2.8066666666667
f5bcfcb9-4585-4c1d-b32c-3e220310e0cb,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,5,4,6,5,4,3,5,6,5,5,4,4,4,5,6,4,5,5,3,4,4,6,6,6,6,5,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.5,4.8333333333333,4.8,4,6,4.8266666666667
05dd0fdd-4cc4-4a99-9325-97ace1394a11,,29235,29235,1,Oui,,,1,"Tous les jours ou presque",5,4,3,4,2,2,4,4,3,5,3,3,4,3,4,3,3,4,5,3,5,3,3,3,2,3,4,"3,8,9","Davantage de campagnes de communication autour du véloLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Des choix d’aménagement cyclables pas toujours pertinents (trop de chaucidou)","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3.6666666666667,3.4,4,2.75,3.3966666666667
b59688cc-da58-404f-a48c-028f0d529513,,29235,29235,1,Oui,,,2,"1 à 3 fois par semaine",4,5,4,6,4,4,4,6,6,6,5,2,4,4,4,4,1,1,4,2,2,1,5,4,6,6,5,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",3,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.5,4.8333333333333,2.8,2.25,5.25,3.9266666666667
1a9490f8-c886-4854-8111-41bf5022bc3c,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",4,4,3,4,3,4,4,4,3,5,2,3,2,4,3,4,3,4,4,3,3,4,2,2,4,5,4,"2,6,8","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,"3,5,6","Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.1666666666667,3.6,3.5,3.25,3.4366666666667
e585fa6c-a394-4f2d-b6c9-dfb2b4047c39,,29019,29019,2,Non,,,1,"Tous les jours ou presque",4,5,5,5,4,4,4,4,4,5,4,3,3,4,5,5,3,5,4,4,5,3,4,4,5,5,4,6,"Des itinéraires vélo rapides et directs",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29061,4.5,3.8333333333333,4.4,4,4.5,4.2466666666667
fd5d51b5-d9c8-4d33-8048-8e2ab1e86cc6,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",2,1,1,2,3,1,1,2,1,2,3,1,1,1,1,3,1,2,1,1,1,2,3,3,3,3,1,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,6","Pour aller au travailPour faire du sport",5,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,29209,1.5,1.6666666666667,1.6,1.25,3,1.8033333333333
4a84eda0-b56d-4f56-b6e9-10f61435cc20,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",4,3,3,1,1,2,5,3,2,2,1,2,2,4,3,4,4,4,3,2,2,3,5,4,4,6,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Les itinéraires cyclables ne sont pas vraiment des pistes cyclables mais des portions partagés soit avec les voitures soit avec les piétons. Il faudrait de vraies pistes cyclables ","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,2,3.8,2.5,4.75,3.11
60bf0b70-cbb5-4b00-b606-371fa2d73140,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,3,5,5,3,2,4,3,4,3,3,2,2,4,4,4,5,3,3,4,4,3,3,4,5,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"3,5,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.1666666666667,3.8,3.5,3.75,3.5433333333333
34231fa6-b149-400e-b3da-7d55f7ba5530,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,3,3,3,4,3,3,4,3,4,3,3,3,4,4,4,2,4,3,3,4,4,4,4,4,5,3,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Endroits encore dangereux : carrefours, avenues... Vélo pas favorisé, peu de voies vélo sûres et sécurisées tout le long.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,2,Non,1,"Urbain (bus, tram, métro)",1,Oui,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3.3333333333333,3.6,3.5,4.25,3.57
719f8c54-4cd9-46b4-9b4b-cd71325d35f1,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",2,3,2,3,4,3,3,2,2,3,4,1,1,4,2,6,2,3,2,4,3,4,3,3,5,4,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Avec les travaux du tram, les conditions se sont très dégradées pour les piétons et les vélos, on sent que la priorité est donnée aux voitures. Je suis autant conductrice que cycliste ou piétonne, il y a une grosse baisse de la sécurité ","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",5,Non,2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,2.1666666666667,3.4,3.25,3.75,3.1133333333333
