uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
1d00b384-2e1d-441b-bb17-33edd4895c42,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,4,5,3,3,4,4,5,4,4,4,3,4,5,1,1,4,4,5,5,2,4,3,6,6,4,"1,2,5","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesFaciliter le transport de vélos dans les transports publics","Des progrès qu'il faut encourager mais la remise en cause de la voiture en ville n'est pas suffisante.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,3,"Autre / Ne se prononce pas",8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,4,3,4,4.75,3.9166666666667
cfea9070-2b0d-4234-b2fb-88af07fa332f,,76069,76069,1,Oui,,,3,"1 à 3 fois par mois",2,1,1,6,6,3,1,1,1,1,3,1,1,3,2,3,1,1,1,1,1,1,1,1,1,6,1,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,2,4","Pour aller au travailPour aller à l'écolePour accompagner mes enfants",4,,,,,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3,1.3333333333333,2,1,2.25,1.9166666666667
9b2c1ef4-5ffd-45ee-a355-614c833134a6,,76103,76103,1,Oui,,,2,"1 à 3 fois par semaine",3,3,1,3,1,3,4,1,6,2,2,3,1,1,1,1,1,1,1,1,1,1,1,4,1,6,1,3,"Davantage de campagnes de communication autour du vélo","Il y a deux points qui sont dérangeants : le premier n’est pas en lien avec la commune, il est de la responsabilité de chacun qui ne respecte pas le code de la route, et le vélo devient vulnérable ! Le deuxième point est que depuis peu, j’emmène ma fille à l’école en vélo et j’utilise les trottoirs, car il n’y a pas de piste cyclable sécurisée et elle est obligée de s’arrêter très régulièrement quand on croise d’autres passants, tellement il est impossible de se croiser, car les haies envahissent et empiètent sur les trottoirs. Malheureusement, je n’ose même plus m’adresser au maire, car il s’en moque complètement et ne répond même pas quand on le sollicite pour des problèmes beaucoup plus importants pour notre sécurité.
Bien à vous. ","4,5,6","Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",1,Oui,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,2,Non,,2.5,2.5,1,1,3,2
aab45c19-3475-4cbb-bb43-d524838b7667,,76753,76753,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",6,1,Oui,1,Oui,4,Non,2,Masculin,6,"35 - 44 ans",,,76514,0,0,0,0,0,0
194dd19d-6a89-4c32-985d-1276043f0795,,76540,76540,1,Oui,,,2,"1 à 3 fois par semaine",5,4,5,5,2,4,4,4,5,3,5,2,1,4,4,4,3,4,6,5,5,2,5,5,6,4,4,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","il faut poursuivre les pistes cyclables sécurisées et protégées.
La circulation en double sens n'est pas une bonne solution. C'est dangereux.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,4,3.3333333333333,3.8,4.5,5,4.1266666666667
bad30b92-4ddf-4c29-8afc-51001a6c0828,,76540,76540,1,Oui,,,3,"1 à 3 fois par mois",4,5,5,4,4,5,5,5,5,4,3,4,4,4,6,5,2,6,6,5,5,4,4,3,3,5,5,"2,4,7","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Davantage de vélos en libre-service","Problème à résoudre : les vols de vrlo","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,5,"Refus de priorité et queue de poisson du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.6666666666667,4.1666666666667,4.6,5,3.75,4.4366666666667
b9c807f2-e236-4817-9c27-edc2971da4ba,,76540,76540,1,Oui,,,2,"1 à 3 fois par semaine",2,3,4,2,1,2,5,2,2,3,3,2,2,3,5,2,2,5,3,5,3,5,5,6,5,6,4,"1,6,8","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville","La circulation à vélo a Rouen est dangereuse en raison des automobilistes notamment sur les voies de teor (non respect des stop)","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,3,4,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.3333333333333,3.4,4,5.5,3.6133333333333
a57e2232-11db-497b-acd6-76231b432320,,76540,76540,1,Oui,QN07619M,,2,"1 à 3 fois par semaine",2,1,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,3,3,3,1,2,1,1,3,4,1,"4,5,6","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directs","en dehors des pistes cyclables le réseau routier rouennais est dans un tel état de délabrement qu'outre l'absence de confort pour les cyclistes, cela constitue une véritable mise en danger : nids de poules, plaques de réseaux divers en surnombre, ralentisseurs énormes, coussins berlinois glissants","3,5,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,5","Vélo personnelVélo adapté (vélo à enjambement bas, tricycle, quadricycle, etc.)",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,1.8333333333333,1,1.4,2.25,2.25,1.7466666666667
da61101d-336b-4024-b244-385214da7c86,,76222,76222,1,Oui,,,4,"1 à 3 fois par an",3,1,2,4,3,3,3,2,2,3,3,3,2,4,4,4,4,4,2,2,3,3,4,4,1,3,3,2,"Entretenir les pistes et bandes cyclables","Hauteur sans trottoir ni piste cyclable, obligation d'emprunter une nationale pour rejoindre le centre ville, route très dangereuse seule ou avec enfants, grosse limite.","1,4,6","Pour aller au travailPour accompagner mes enfantsPour faire du sport",4,,,,,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.5,4,2.5,3,2.9333333333333
219eb445-aed8-4bda-9494-caae602c860a,,76354,76354,1,Oui,,,2,"1 à 3 fois par semaine",3,4,2,4,4,2,3,4,1,3,3,1,1,3,1,2,2,1,1,1,2,3,1,1,1,1,2,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,5,"Pour le tourisme / balade",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.1666666666667,1.8,1.75,1,1.9766666666667
56730f95-cdef-49ef-a9a8-6b4598e937e9,,76322,76322,1,Oui,,,2,"1 à 3 fois par semaine",4,4,3,4,4,4,3,3,4,3,4,2,3,3,3,3,3,5,4,3,4,4,3,3,4,4,4,"2,9","Entretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure","il faut plus de pistes cyclable pour aller a hyper U ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.1666666666667,3.4,3.75,3.5,3.4966666666667
e6002c41-45f7-41c8-98d7-108d2a71bbb6,,76108,76108,1,Oui,,,3,"1 à 3 fois par mois",3,3,4,4,4,3,4,4,4,3,5,3,3,3,3,3,3,3,3,3,3,3,2,2,1,4,4,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Certains pistes cyclables sont des chemins cabossés ; conséquence les vélos roulent sur la route et il faudrait des emplacements sécurisés pendant que l on fait des courses. Cela freine l utilisation du velo car crainte de vol.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.6666666666667,3,3,2.25,3.1166666666667
520d6a27-3fce-46e1-bfe0-bb3edca8861b,,76108,76108,1,Oui,,,1,"Tous les jours ou presque",3,3,3,5,2,1,2,2,2,3,3,3,1,2,4,4,1,3,2,2,3,2,4,3,4,2,2,"1,3,4","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Faire appliquer les règles de base du code de la route pour tous les usagers de la route","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,2,"Inter-Urbain (TER, car)",2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.3333333333333,2.8,2.25,3.25,2.66
6c13e48f-ac6e-490c-bf27-b40cb411c8aa,,76451,76451,1,Oui,,,2,"1 à 3 fois par semaine",3,3,3,4,4,3,3,3,3,4,3,3,3,4,2,3,3,2,1,1,1,4,3,3,1,3,2,"2,4,7","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Davantage de vélos en libre-service",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,3,"Les deux",2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3.1666666666667,2.8,1.75,2.5,2.71
8db5e851-c9b9-4865-acc0-326cbb815005,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,4,3,3,4,4,4,3,4,4,3,3,5,4,2,2,5,4,4,4,5,4,4,5,5,4,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Ce n'est pas spécifique à ma commune mais j'évite très fortement de prendre des voies à sens unique à contresens car, même si cela est autorisé, cela une pratique très dangereuse : les automobilistes ne s'attendent pas, notamment aux carrefours à voir des vélos arriver à contresens et dans certaines rues vélos et voitures n'ont pas la place de se croiser. ","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.5,3.6,4.25,4.5,3.9033333333333
f031e568-6791-4696-9f23-35172a8e976b,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",5,4,3,3,2,2,4,3,3,3,3,2,2,3,3,2,2,4,4,3,4,2,3,2,5,5,3,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","des pistes cyclables sécurisées se développent. mais il y a encore trop de bandes cyclables qui à mon sens ne sont pas des itinéraires sécurisés.","1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",3,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,76681,3,2.6666666666667,2.8,3.25,3.75,3.0933333333333
863df70a-bdb2-46a8-9d90-cfa547ee85d8,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",3,2,2,3,3,3,4,3,3,4,3,3,1,2,4,1,1,4,3,2,3,2,3,4,5,5,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,5","Pour aller au travailPour le tourisme / balade",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",2,"Oui, dans l'espace public avec une offre sécurisée proposée par la collectivité",2,Non,1,Oui,1,Oui,2,"Inter-Urbain (TER, car)",2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.8333333333333,2.4,2.5,4.25,2.9633333333333
ebc048cb-62f2-44ca-b77b-feb798a8201f,,76540,76540,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,2,6,6,4,5,4,2,2,3,2,2,3,2,2,4,3,2,2,1,2,2,3,6,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Irrespect quasi systématique des SAS vélos par la grande majorité des usagers motorisés (2+roues), y compris par les véhicules de la ville, les professionnels et même les véhicules de police. Les pistes cyclables sont très souvent squattées par des voiture de police ""en pause"" d'ailleurs.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,5,"Refus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,2,Non,2,Non,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,3,2.6,2,3.25,2.9366666666667
fc3ba4cb-e248-41fc-8339-6f7b2ce41350,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,3,4,4,3,3,4,3,5,2,2,2,4,3,5,3,5,4,4,3,3,4,4,4,3,3,"2,3","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo","Sensibiliser les conducteurs de voitures/moto sur les vélo (nouveaux panneaux avec autorisation de tourner à droite si personne ou de prendre les sens interdits, piste cyclable pas forcément obligatoire notamment quand la piste est mal entretenue et dangereuse pour un cycliste)
Sensibiliser les voitures dans les espaces partagés (rue Jeanne d’arc) qu’elles doivent Si possible laisser passer les vélos. 
J’ai trouvé une nette amélioration du comportement des bus qui font désormais attention aux vélo en ville et le laissent régulièrement passé même si j’attends à un passage piéton  (je ne circule qu’en centre ville ou pour aller ile Lacroix), il faut continuer ainsi, c’est très bien. 
","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3,4,3.5,3.75,3.5166666666667
97dc567b-dcef-49df-8cc3-4ce0ce586924,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",5,4,5,5,3,3,4,3,4,5,5,2,3,4,5,2,1,2,6,3,5,1,5,4,6,3,4,"2,5,9","Entretenir les pistes et bandes cyclablesFaciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure","L'usage de trottinettes électriques puissantes est souvent problématique pour tous les cyclistes et les autres usagers. En plus de rouler très vite sur des voies non adaptées les utilisateurs de ce genre de véhicule changent fréquemment de type de voie (trottoir, piste cyclable, route) sans prévenir.
Autre point, il serait bon de rappeler aux utilisateurs de vélos les règles de circulation qui s'imposent à eux. en effet le comportement de certains cyclistes non respectueux des règles de circulation nuit à l'image de l'ensemble des cycliste et ne contribue pas au respect mutuel des différents usagers.","1,3,4,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4,3.6666666666667,2.8,3.75,4.5,3.7433333333333
90bd6a8b-f4a5-480b-b8a6-dd9f2df3faba,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",2,3,3,5,1,1,4,1,2,2,3,2,1,3,3,2,2,5,5,4,4,3,3,3,5,6,3,"1,4,8","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en ville","La métropole et la ville de Rouen font de gros efforts pour développer l'usage du vélo et les pistes cyclables. Le problème principal réside dans le comportement dangereux et l'agressivité des automobilistes, et également dans le comportement imprudent de cyclistes et d'usagers de trottinettes qui mettent en danger les cyclistes respectueux du code de la route.","1,2,3,4,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"1,2,3,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,1.8333333333333,3,4,4.25,3.1833333333333
4cf2c6d6-7c16-460c-9821-1fe64bde9be6,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,2,4,1,1,3,2,3,3,2,1,1,3,3,1,2,4,4,4,3,4,3,4,4,4,2,"1,2,8","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesLimiter le trafic motorisé en ville","Les logos pistes cyclables sur les trottoirs petit sans délimitation avec les piétons sont extrêmements dangereux et impraticable et pas agréable pour piétons et cycliste. 
S'il vous plaît, beaucoup moins de voiture et favorisé le covoiturage. Tout le monde circule dans une grosse voiture vide dans les bouchons des horaires de pointes, aucun intérêts à aucun moment. Limité toutes les voitures vraiment c'est important ! ","1,5","Pour aller au travailPour le tourisme / balade",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2,2.6,3.75,3.75,2.8866666666667
